accident_id,0,factor_id,1
3,3,31,31
6,6,31,31
6,6,101,101
7,7,34,34
3923,3923,37,37
12,12,37,37
13,13,31,31
13,13,43,43
8948,8948,31,31
16,16,34,34
17,17,37,37
34147,34147,36,36
2265,2265,31,31
21,21,37,37
22,22,43,43
3992,3992,35,35
24,24,43,43
26,26,37,37
27,27,37,37
18286,18286,37,37
30,30,37,37
32,32,37,37
3642,3642,37,37
34,34,31,31
34,34,42,42
35,35,37,37
3992,3992,36,36
3468,3468,37,37
3467,3467,37,37
39,39,34,34
11399,11399,43,43
88,88,43,43
3755,3755,34,34
3707,3707,37,37
3223,3223,37,37
3092,3092,42,42
48,48,37,37
2745,2745,37,37
8396,8396,31,31
52,52,31,31
52,52,35,35
52,52,43,43
8396,8396,43,43
12065,12065,101,101
57,57,31,31
16848,16848,101,101
8874,8874,31,31
59,59,31,31
781,781,43,43
1,1,34,34
2,2,37,37
62,62,34,34
5,5,37,37
65,65,101,101
9,9,42,42
67,67,34,34
10,10,43,43
11,11,43,43
14,14,35,35
69,69,31,31
69,69,43,43
15,15,101,101
71,71,31,31
71,71,34,34
71,71,36,36
71,71,43,43
18,18,43,43
19,19,31,31
19,19,43,43
23,23,37,37
25,25,36,36
28,28,37,37
29,29,31,31
78,78,42,42
29,29,43,43
80,80,43,43
31,31,37,37
82,82,31,31
83,83,37,37
84,84,37,37
33,33,101,101
36,36,31,31
37,37,31,31
86,86,31,31
86,86,34,34
86,86,43,43
87,87,37,37
37,37,40,40
41,41,37,37
95,95,37,37
42,42,37,37
98,98,37,37
99,99,34,34
100,100,31,31
100,100,34,34
43,43,37,37
44,44,37,37
46,46,31,31
46,46,34,34
47,47,37,37
49,49,31,31
49,49,35,35
49,49,43,43
50,50,37,37
119,119,37,37
120,120,37,37
51,51,37,37
12066,12066,37,37
53,53,31,31
53,53,43,43
54,54,31,31
56,56,37,37
146,146,31,31
58,58,34,34
152,152,37,37
58,58,43,43
162,162,43,43
58,58,101,101
164,164,31,31
164,164,43,43
60,60,40,40
175,175,35,35
175,175,36,36
175,175,101,101
60,60,43,43
181,181,32,32
61,61,31,31
61,61,40,40
66,66,34,34
66,66,43,43
68,68,34,34
190,190,37,37
191,191,37,37
192,192,31,31
192,192,41,41
192,192,43,43
68,68,36,36
68,68,37,37
70,70,34,34
202,202,37,37
204,204,31,31
204,204,101,101
73,73,31,31
73,73,34,34
73,73,43,43
227,227,36,36
227,227,101,101
75,75,34,34
75,75,101,101
240,240,101,101
248,248,31,31
248,248,101,101
77,77,34,34
79,79,40,40
256,256,37,37
92,92,37,37
93,93,37,37
94,94,31,31
94,94,43,43
269,269,37,37
97,97,34,34
101,101,36,36
275,275,101,101
101,101,40,40
101,101,41,41
102,102,37,37
109,109,101,101
132,132,37,37
143,143,31,31
149,149,37,37
155,155,42,42
163,163,42,42
18081,18081,37,37
21392,21392,35,35
25168,25168,37,37
318,318,101,101
327,327,36,36
54158,54158,37,37
337,337,31,31
337,337,34,34
25164,25164,37,37
350,350,37,37
355,355,101,101
226,226,43,43
4009,4009,31,31
16367,16367,42,42
4009,4009,32,32
4009,4009,43,43
3895,3895,37,37
370,370,37,37
3845,3845,37,37
374,374,36,36
381,381,37,37
3773,3773,37,37
383,383,37,37
33988,33988,31,31
3306,3306,37,37
50085,50085,101,101
49020,49020,43,43
49855,49855,43,43
53753,53753,37,37
3074,3074,37,37
11805,11805,35,35
14077,14077,37,37
8884,8884,36,36
393,393,43,43
395,395,43,43
398,398,43,43
399,399,31,31
400,400,31,31
176,176,37,37
182,182,31,31
182,182,35,35
182,182,36,36
182,182,43,43
406,406,34,34
407,407,31,31
407,407,43,43
408,408,37,37
409,409,43,43
409,409,101,101
45,45,31,31
45,45,43,43
193,193,31,31
193,193,37,37
219,219,31,31
220,220,37,37
221,221,37,37
229,229,37,37
238,238,37,37
238,238,43,43
424,424,101,101
425,425,35,35
426,426,37,37
45,45,101,101
428,428,37,37
51199,51199,37,37
46712,46712,43,43
431,431,43,43
258,258,34,34
258,258,43,43
264,264,37,37
272,272,37,37
276,276,31,31
436,436,31,31
436,436,43,43
276,276,35,35
276,276,36,36
276,276,43,43
276,276,101,101
441,441,37,37
442,442,37,37
443,443,42,42
444,444,41,41
279,279,31,31
447,447,37,37
279,279,41,41
279,279,101,101
452,452,37,37
288,288,37,37
454,454,37,37
455,455,37,37
289,289,43,43
459,459,37,37
299,299,101,101
303,303,101,101
462,462,40,40
315,315,31,31
315,315,43,43
316,316,37,37
339,339,31,31
339,339,36,36
467,467,37,37
339,339,101,101
343,343,43,43
347,347,37,37
471,471,101,101
354,354,101,101
474,474,31,31
474,474,101,101
475,475,34,34
367,367,31,31
367,367,35,35
478,478,37,37
479,479,37,37
481,481,31,31
482,482,37,37
482,482,40,40
368,368,101,101
369,369,37,37
372,372,31,31
487,487,38,38
488,488,37,37
372,372,35,35
372,372,36,36
492,492,35,35
492,492,42,42
492,492,43,43
372,372,41,41
372,372,101,101
498,498,42,42
499,499,37,37
500,500,42,42
503,503,37,37
377,377,42,42
378,378,34,34
380,380,101,101
382,382,37,37
509,509,43,43
511,511,37,37
512,512,37,37
109050,109050,36,36
387,387,37,37
388,388,101,101
516,516,37,37
397,397,37,37
518,518,101,101
519,519,31,31
519,519,43,43
402,402,37,37
522,522,37,37
109045,109045,34,34
525,525,31,31
525,525,35,35
525,525,101,101
410,410,43,43
414,414,37,37
533,533,31,31
533,533,33,33
415,415,40,40
416,416,37,37
537,537,31,31
538,538,34,34
417,417,37,37
546,546,101,101
41781,41781,37,37
548,548,37,37
549,549,37,37
551,551,37,37
40372,40372,37,37
555,555,52,52
8999,8999,31,31
8999,8999,34,34
8999,8999,43,43
41511,41511,101,101
24982,24982,31,31
24982,24982,43,43
24982,24982,42,42
14075,14075,37,37
572,572,37,37
573,573,37,37
574,574,37,37
576,576,43,43
12273,12273,37,37
581,581,37,37
582,582,31,31
586,586,42,42
3675,3675,101,101
2317,2317,37,37
373,373,101,101
2978,2978,37,37
14136,14136,101,101
427,427,37,37
598,598,31,31
598,598,34,34
599,599,37,37
38181,38181,37,37
601,601,37,37
429,429,31,31
429,429,101,101
112643,112643,36,36
438,438,37,37
609,609,37,37
440,440,37,37
614,614,37,37
615,615,36,36
616,616,37,37
617,617,31,31
445,445,31,31
446,446,43,43
620,620,37,37
450,450,37,37
624,624,37,37
625,625,101,101
34253,34253,31,31
34253,34253,101,101
34029,34029,31,31
951,951,43,43
552,552,36,36
457,457,37,37
639,639,31,31
639,639,43,43
639,639,35,35
639,639,36,36
639,639,101,101
112952,112952,43,43
114449,114449,31,31
114449,114449,43,43
114449,114449,36,36
114449,114449,40,40
114449,114449,41,41
460,460,101,101
461,461,37,37
635,635,40,40
636,636,42,42
8,8,37,37
641,641,31,31
469,469,37,37
470,470,37,37
50486,50486,101,101
473,473,31,31
473,473,36,36
473,473,43,43
473,473,101,101
650,650,43,43
652,652,34,34
477,477,31,31
595,595,37,37
602,602,37,37
483,483,31,31
50486,50486,42,42
489,489,101,101
493,493,31,31
661,661,37,37
662,662,37,37
663,663,37,37
494,494,37,37
504,504,37,37
669,669,34,34
510,510,34,34
513,513,35,35
674,674,43,43
41782,41782,101,101
513,513,36,36
513,513,101,101
514,514,37,37
515,515,37,37
517,517,37,37
520,520,31,31
520,520,34,34
686,686,31,31
523,523,37,37
689,689,35,35
524,524,31,31
529,529,37,37
530,530,37,37
694,694,31,31
694,694,34,34
696,696,31,31
696,696,34,34
534,534,43,43
535,535,37,37
539,539,43,43
701,701,31,31
540,540,34,34
541,541,37,37
704,704,31,31
542,542,37,37
543,543,101,101
706,706,42,42
707,707,31,31
707,707,36,36
707,707,43,43
40731,40731,37,37
545,545,37,37
31965,31965,37,37
560,560,43,43
564,564,101,101
712,712,38,38
713,713,36,36
713,713,101,101
565,565,101,101
566,566,36,36
566,566,101,101
567,567,101,101
570,570,42,42
58181,58181,37,37
579,579,101,101
580,580,37,37
584,584,37,37
588,588,31,31
588,588,43,43
725,725,37,37
727,727,37,37
729,729,42,42
590,590,37,37
593,593,37,37
27066,27066,42,42
734,734,37,37
735,735,31,31
735,735,37,37
35500,35500,31,31
749,749,37,37
751,751,37,37
597,597,43,43
603,603,35,35
603,603,101,101
605,605,37,37
756,756,34,34
757,757,42,42
606,606,37,37
607,607,35,35
760,760,34,34
761,761,37,37
607,607,36,36
607,607,40,40
607,607,41,41
607,607,101,101
612,612,37,37
619,619,37,37
774,774,101,101
621,621,37,37
776,776,31,31
776,776,38,38
627,627,31,31
630,630,34,34
632,632,43,43
783,783,37,37
3545,3545,37,37
16494,16494,31,31
16494,16494,43,43
926,926,31,31
788,788,43,43
793,793,31,31
795,795,36,36
16488,16488,43,43
797,797,31,31
797,797,42,42
797,797,43,43
798,798,31,31
798,798,35,35
798,798,36,36
798,798,43,43
799,799,42,42
800,800,31,31
800,800,42,42
800,800,43,43
802,802,37,37
787,787,43,43
787,787,35,35
787,787,36,36
356,356,101,101
50518,50518,31,31
3418,3418,43,43
3420,3420,37,37
813,813,36,36
813,813,43,43
8322,8322,31,31
816,816,43,43
818,818,37,37
819,819,37,37
820,820,32,32
821,821,37,37
822,822,37,37
830,830,42,42
831,831,38,38
646,646,43,43
837,837,36,36
837,837,43,43
657,657,31,31
657,657,34,34
841,841,32,32
841,841,43,43
657,657,35,35
843,843,31,31
843,843,34,34
843,843,37,37
657,657,36,36
847,847,34,34
847,847,37,37
848,848,36,36
848,848,43,43
657,657,43,43
850,850,43,43
851,851,43,43
852,852,42,42
666,666,37,37
667,667,37,37
31001,31001,101,101
41785,41785,37,37
668,668,37,37
859,859,31,31
860,860,31,31
861,861,31,31
861,861,43,43
670,670,37,37
863,863,37,37
672,672,43,43
865,865,37,37
1003,1003,37,37
40463,40463,31,31
683,683,37,37
684,684,31,31
872,872,43,43
873,873,35,35
685,685,37,37
687,687,37,37
690,690,36,36
876,876,37,37
877,877,43,43
692,692,37,37
879,879,42,42
34385,34385,37,37
33117,33117,37,37
881,881,43,43
881,881,101,101
693,693,42,42
883,883,43,43
884,884,37,37
50518,50518,43,43
50518,50518,41,41
59476,59476,43,43
50560,50560,37,37
695,695,31,31
886,886,43,43
695,695,34,34
889,889,34,34
891,891,43,43
35892,35892,43,43
894,894,38,38
896,896,42,42
700,700,101,101
902,902,37,37
702,702,31,31
703,703,37,37
906,906,43,43
710,710,36,36
908,908,31,31
908,908,35,35
908,908,36,36
908,908,43,43
908,908,101,101
909,909,37,37
916,916,37,37
917,917,35,35
918,918,37,37
715,715,31,31
715,715,35,35
922,922,37,37
715,715,101,101
718,718,31,31
719,719,31,31
719,719,42,42
719,719,43,43
720,720,43,43
721,721,31,31
730,730,37,37
933,933,37,37
731,731,37,37
733,733,31,31
733,733,34,34
939,939,35,35
747,747,37,37
942,942,37,37
944,944,37,37
947,947,31,31
947,947,101,101
754,754,31,31
754,754,43,43
755,755,34,34
954,954,43,43
955,955,31,31
758,758,31,31
104527,104527,43,43
960,960,101,101
765,765,37,37
768,768,35,35
768,768,36,36
768,768,101,101
771,771,43,43
771,771,101,101
777,777,43,43
973,973,43,43
778,778,37,37
779,779,43,43
780,780,37,37
9079,9079,37,37
2514,2514,43,43
2514,2514,101,101
103,103,43,43
104527,104527,42,42
986,986,31,31
988,988,43,43
991,991,36,36
12063,12063,37,37
9848,9848,35,35
996,996,31,31
997,997,37,37
1002,1002,37,37
784,784,43,43
785,785,31,31
785,785,34,34
1007,1007,43,43
786,786,31,31
1012,1012,43,43
1013,1013,37,37
1014,1014,37,37
1017,1017,31,31
1017,1017,37,37
804,804,31,31
1019,1019,43,43
1020,1020,36,36
1021,1021,31,31
1021,1021,36,36
1022,1022,37,37
805,805,35,35
805,805,43,43
1025,1025,37,37
1026,1026,37,37
1033,1033,36,36
810,810,42,42
810,810,43,43
812,812,37,37
814,814,43,43
815,815,35,35
817,817,37,37
825,825,43,43
1047,1047,42,42
1048,1048,43,43
834,834,31,31
1053,1053,31,31
1053,1053,43,43
834,834,35,35
1056,1056,31,31
1057,1057,34,34
834,834,43,43
835,835,101,101
836,836,37,37
839,839,37,37
849,849,43,43
853,853,37,37
1065,1065,43,43
1071,1071,31,31
1072,1072,37,37
1073,1073,31,31
1073,1073,101,101
1076,1076,31,31
1076,1076,101,101
866,866,37,37
868,868,101,101
869,869,43,43
871,871,42,42
1083,1083,37,37
1084,1084,101,101
874,874,34,34
874,874,101,101
875,875,37,37
878,878,43,43
1088,1088,37,37
1089,1089,37,37
1090,1090,37,37
882,882,37,37
890,890,34,34
899,899,37,37
901,901,43,43
76310,76310,37,37
556,556,31,31
556,556,43,43
1101,1101,31,31
556,556,101,101
907,907,31,31
1106,1106,43,43
103382,103382,37,37
1108,1108,37,37
1110,1110,37,37
96794,96794,31,31
1112,1112,31,31
1112,1112,37,37
1113,1113,37,37
96794,96794,43,43
907,907,43,43
910,910,31,31
910,910,43,43
1120,1120,37,37
912,912,31,31
913,913,37,37
1122,1122,40,40
1123,1123,37,37
1124,1124,37,37
1126,1126,37,37
1127,1127,101,101
1130,1130,31,31
1130,1130,43,43
914,914,37,37
1133,1133,31,31
1133,1133,43,43
1133,1133,101,101
96794,96794,101,101
1135,1135,37,37
41787,41787,37,37
921,921,37,37
924,924,34,34
96792,96792,43,43
104507,104507,43,43
1152,1152,37,37
1153,1153,37,37
1156,1156,37,37
1156,1156,43,43
34246,34246,43,43
33420,33420,43,43
33420,33420,42,42
100004,100004,43,43
929,929,37,37
9171,9171,37,37
34254,34254,42,42
934,934,36,36
34956,34956,101,101
937,937,34,34
1171,1171,37,37
93033,93033,36,36
1756,1756,37,37
941,941,37,37
2020,2020,43,43
943,943,35,35
946,946,37,37
950,950,37,37
952,952,37,37
2049,2049,31,31
2049,2049,101,101
93033,93033,37,37
100627,100627,35,35
99173,99173,31,31
99173,99173,34,34
104425,104425,37,37
103753,103753,101,101
2054,2054,37,37
2073,2073,37,37
958,958,31,31
959,959,37,37
962,962,37,37
2113,2113,43,43
963,963,101,101
964,964,37,37
965,965,36,36
966,966,37,37
968,968,37,37
969,969,31,31
969,969,43,43
970,970,37,37
2152,2152,37,37
2178,2178,37,37
14278,14278,31,31
2374,2374,37,37
196,196,37,37
16365,16365,37,37
2271,2271,37,37
974,974,37,37
975,975,34,34
978,978,37,37
2311,2311,31,31
2311,2311,101,101
2315,2315,36,36
979,979,37,37
980,980,31,31
980,980,43,43
980,980,101,101
2339,2339,31,31
982,982,37,37
983,983,31,31
984,984,37,37
2357,2357,31,31
2359,2359,31,31
2363,2363,31,31
994,994,37,37
995,995,37,37
999,999,31,31
2388,2388,31,31
1005,1005,37,37
2398,2398,36,36
2398,2398,101,101
2423,2423,31,31
2438,2438,37,37
2446,2446,37,37
2453,2453,34,34
1009,1009,37,37
2462,2462,35,35
1016,1016,37,37
1018,1018,37,37
2467,2467,37,37
1018,1018,43,43
2472,2472,37,37
1023,1023,37,37
50328,50328,37,37
2490,2490,37,37
2502,2502,101,101
2506,2506,37,37
50193,50193,37,37
1036,1036,43,43
2540,2540,37,37
50135,50135,31,31
1038,1038,31,31
2572,2572,37,37
2606,2606,31,31
1039,1039,37,37
1042,1042,37,37
2611,2611,31,31
2618,2618,37,37
1042,1042,43,43
2624,2624,37,37
2646,2646,43,43
2657,2657,43,43
2662,2662,43,43
2667,2667,37,37
1050,1050,37,37
2682,2682,37,37
2689,2689,31,31
2689,2689,43,43
2689,2689,101,101
2691,2691,31,31
2691,2691,43,43
50135,50135,43,43
2696,2696,31,31
2696,2696,38,38
2696,2696,43,43
1055,1055,31,31
2701,2701,31,31
2701,2701,43,43
2716,2716,43,43
2718,2718,37,37
2725,2725,37,37
1061,1061,36,36
1061,1061,42,42
1062,1062,37,37
1064,1064,31,31
1064,1064,43,43
2737,2737,31,31
2737,2737,43,43
1066,1066,31,31
2747,2747,37,37
2749,2749,31,31
2749,2749,43,43
1079,1079,34,34
1080,1080,37,37
35878,35878,37,37
28689,28689,43,43
604,604,37,37
1086,1086,37,37
2757,2757,31,31
2757,2757,43,43
1086,1086,43,43
1087,1087,37,37
1091,1091,37,37
2785,2785,31,31
2785,2785,43,43
2794,2794,31,31
2794,2794,43,43
2798,2798,31,31
2798,2798,43,43
1092,1092,36,36
2834,2834,37,37
2839,2839,43,43
1093,1093,42,42
1096,1096,37,37
1097,1097,36,36
2893,2893,37,37
2897,2897,31,31
1100,1100,31,31
2901,2901,42,42
2901,2901,43,43
2907,2907,37,37
1100,1100,43,43
2914,2914,37,37
2916,2916,43,43
2918,2918,37,37
2922,2922,43,43
2924,2924,37,37
62905,62905,31,31
1116,1116,37,37
2930,2930,37,37
50179,50179,37,37
50352,50352,42,42
2947,2947,37,37
2951,2951,37,37
2953,2953,37,37
50329,50329,101,101
50392,50392,35,35
1137,1137,37,37
2957,2957,37,37
2959,2959,31,31
2959,2959,38,38
1139,1139,37,37
1146,1146,37,37
1149,1149,37,37
3040,3040,31,31
171,171,101,101
50392,50392,36,36
41788,41788,31,31
1162,1162,37,37
3059,3059,43,43
3066,3066,37,37
41788,41788,34,34
41788,41788,35,35
41788,41788,101,101
1164,1164,34,34
3077,3077,31,31
35826,35826,33,33
1167,1167,37,37
3082,3082,31,31
35826,35826,43,43
40076,40076,37,37
3093,3093,31,31
2034,2034,43,43
2045,2045,37,37
3099,3099,31,31
3099,3099,43,43
2047,2047,43,43
2087,2087,37,37
3111,3111,31,31
3111,3111,43,43
14137,14137,42,42
3116,3116,101,101
3124,3124,37,37
3126,3126,37,37
3133,3133,31,31
3133,3133,43,43
867,867,43,43
3137,3137,43,43
3141,3141,37,37
3142,3142,31,31
3142,3142,43,43
2104,2104,37,37
2106,2106,37,37
3160,3160,37,37
2129,2129,31,31
3172,3172,37,37
2129,2129,43,43
3178,3178,37,37
2139,2139,37,37
2141,2141,37,37
3214,3214,37,37
2145,2145,43,43
2145,2145,101,101
2147,2147,101,101
50242,50242,37,37
50362,50362,37,37
50375,50375,37,37
55341,55341,36,36
55341,55341,101,101
55341,55341,42,42
50275,50275,36,36
3225,3225,37,37
3255,3255,37,37
3256,3256,37,37
3256,3256,43,43
2183,2183,34,34
2195,2195,43,43
3259,3259,37,37
3260,3260,43,43
3261,3261,37,37
3262,3262,43,43
3263,3263,37,37
50275,50275,37,37
101136,101136,43,43
3275,3275,31,31
3275,3275,101,101
3276,3276,37,37
2209,2209,37,37
2218,2218,31,31
3298,3298,31,31
3301,3301,31,31
3301,3301,42,42
3301,3301,43,43
3302,3302,37,37
2275,2275,31,31
3307,3307,37,37
2281,2281,101,101
2321,2321,31,31
3313,3313,43,43
2321,2321,43,43
2331,2331,42,42
2344,2344,31,31
2344,2344,43,43
3317,3317,37,37
2361,2361,101,101
2366,2366,36,36
3320,3320,37,37
3321,3321,31,31
2366,2366,101,101
3323,3323,31,31
3324,3324,31,31
3324,3324,42,42
2384,2384,31,31
2427,2427,101,101
3337,3337,37,37
3338,3338,31,31
3338,3338,43,43
2458,2458,43,43
3341,3341,37,37
2464,2464,37,37
3345,3345,37,37
3346,3346,43,43
2465,2465,37,37
2470,2470,37,37
2475,2475,36,36
3354,3354,31,31
3354,3354,38,38
2475,2475,101,101
2526,2526,101,101
3358,3358,31,31
2530,2530,36,36
3364,3364,37,37
2530,2530,101,101
2543,2543,37,37
3369,3369,34,34
2568,2568,31,31
3384,3384,38,38
3388,3388,37,37
3392,3392,101,101
2620,2620,101,101
2627,2627,37,37
2627,2627,43,43
2638,2638,37,37
3395,3395,37,37
3396,3396,37,37
3397,3397,31,31
3397,3397,35,35
3398,3398,31,31
2672,2672,31,31
2672,2672,43,43
3401,3401,37,37
2678,2678,42,42
2680,2680,101,101
3403,3403,40,40
3412,3412,37,37
3414,3414,37,37
3415,3415,37,37
2694,2694,31,31
2694,2694,43,43
2697,2697,31,31
2697,2697,43,43
3421,3421,31,31
3427,3427,37,37
3429,3429,37,37
2710,2710,37,37
3431,3431,43,43
2720,2720,37,37
2729,2729,37,37
2731,2731,37,37
3443,3443,37,37
2733,2733,31,31
2733,2733,43,43
2733,2733,101,101
2739,2739,40,40
2743,2743,31,31
2743,2743,43,43
3454,3454,37,37
3455,3455,43,43
2751,2751,37,37
2753,2753,31,31
2753,2753,43,43
2755,2755,31,31
2755,2755,43,43
2759,2759,31,31
2783,2783,31,31
2783,2783,43,43
3469,3469,101,101
94248,94248,41,41
3471,3471,37,37
3474,3474,31,31
3476,3476,37,37
2831,2831,31,31
3479,3479,37,37
2848,2848,101,101
2855,2855,37,37
3487,3487,43,43
2876,2876,37,37
3492,3492,37,37
2887,2887,37,37
3495,3495,31,31
3495,3495,43,43
3496,3496,101,101
3498,3498,31,31
3498,3498,43,43
3498,3498,101,101
2912,2912,37,37
2926,2926,37,37
3503,3503,31,31
3503,3503,43,43
2928,2928,31,31
2937,2937,37,37
2943,2943,37,37
2955,2955,31,31
2955,2955,37,37
3508,3508,31,31
3508,3508,43,43
2955,2955,43,43
3510,3510,31,31
3510,3510,43,43
2976,2976,43,43
596,596,31,31
3006,3006,31,31
3013,3013,101,101
3045,3045,35,35
3045,3045,36,36
3045,3045,43,43
3057,3057,37,37
3076,3076,31,31
3076,3076,43,43
3080,3080,31,31
8139,8139,37,37
2390,2390,43,43
3532,3532,101,101
3534,3534,36,36
3534,3534,101,101
3080,3080,43,43
3087,3087,31,31
3087,3087,42,42
3088,3088,37,37
3090,3090,31,31
3543,3543,31,31
3543,3543,43,43
3091,3091,43,43
3094,3094,43,43
3546,3546,101,101
3547,3547,37,37
3096,3096,31,31
3096,3096,101,101
3098,3098,37,37
3100,3100,31,31
3109,3109,43,43
3551,3551,43,43
3110,3110,37,37
3112,3112,101,101
3113,3113,36,36
3115,3115,31,31
3556,3556,37,37
3128,3128,37,37
596,596,43,43
596,596,101,101
3140,3140,37,37
3148,3148,31,31
3149,3149,31,31
3574,3574,37,37
3149,3149,43,43
3577,3577,37,37
3578,3578,37,37
3150,3150,37,37
3163,3163,37,37
3171,3171,43,43
3173,3173,37,37
3584,3584,37,37
3182,3182,37,37
3586,3586,37,37
3183,3183,37,37
3588,3588,37,37
3589,3589,37,37
3186,3186,43,43
3594,3594,31,31
3594,3594,43,43
3595,3595,31,31
3595,3595,43,43
3205,3205,37,37
3217,3217,37,37
3218,3218,37,37
3605,3605,37,37
3222,3222,37,37
3224,3224,101,101
3610,3610,31,31
3613,3613,37,37
3614,3614,31,31
3257,3257,37,37
3258,3258,31,31
3265,3265,31,31
3621,3621,31,31
3622,3622,31,31
101633,101633,31,31
3622,3622,101,101
3265,3265,43,43
3294,3294,31,31
3294,3294,34,34
3629,3629,37,37
3630,3630,37,37
3297,3297,31,31
3632,3632,43,43
3637,3637,37,37
3297,3297,43,43
3305,3305,31,31
3308,3308,43,43
3309,3309,35,35
3649,3649,37,37
3650,3650,37,37
3309,3309,101,101
3315,3315,36,36
3316,3316,31,31
3656,3656,37,37
3316,3316,36,36
3316,3316,43,43
3316,3316,101,101
3660,3660,37,37
3319,3319,31,31
3319,3319,43,43
3322,3322,31,31
3322,3322,101,101
3325,3325,101,101
3326,3326,37,37
3327,3327,42,42
3340,3340,37,37
1045,1045,31,31
3348,3348,35,35
3350,3350,37,37
3681,3681,37,37
1045,1045,43,43
3355,3355,37,37
3356,3356,31,31
3357,3357,31,31
3357,3357,101,101
3363,3363,37,37
3370,3370,37,37
3698,3698,31,31
3699,3699,31,31
3390,3390,37,37
3703,3703,37,37
3393,3393,31,31
3393,3393,35,35
3708,3708,31,31
3708,3708,32,32
3708,3708,33,33
3715,3715,37,37
3393,3393,101,101
3394,3394,34,34
3400,3400,31,31
3400,3400,43,43
3724,3724,32,32
3725,3725,37,37
3728,3728,43,43
3416,3416,101,101
3733,3733,37,37
3419,3419,31,31
3735,3735,31,31
3430,3430,37,37
3737,3737,101,101
3738,3738,31,31
3436,3436,37,37
3437,3437,37,37
3441,3441,37,37
3742,3742,31,31
3449,3449,31,31
3746,3746,37,37
3750,3750,37,37
3449,3449,43,43
37436,37436,43,43
3753,3753,37,37
3754,3754,38,38
37436,37436,101,101
3452,3452,31,31
3452,3452,43,43
3453,3453,37,37
3766,3766,101,101
3767,3767,43,43
3456,3456,43,43
3769,3769,40,40
3457,3457,37,37
3460,3460,101,101
3461,3461,31,31
3461,3461,43,43
3462,3462,43,43
3477,3477,31,31
3485,3485,37,37
39765,39765,37,37
3486,3486,37,37
3793,3793,43,43
3794,3794,31,31
3794,3794,34,34
3490,3490,37,37
3493,3493,31,31
3797,3797,31,31
3493,3493,43,43
3499,3499,31,31
3499,3499,43,43
3502,3502,31,31
3805,3805,37,37
3504,3504,37,37
3811,3811,37,37
3505,3505,37,37
3506,3506,31,31
3506,3506,43,43
3815,3815,37,37
3507,3507,31,31
3817,3817,101,101
3818,3818,31,31
3819,3819,31,31
50401,50401,101,101
56690,56690,31,31
56690,56690,35,35
3507,3507,43,43
3509,3509,101,101
3511,3511,37,37
3513,3513,31,31
3513,3513,43,43
3516,3516,37,37
3826,3826,37,37
3517,3517,37,37
3518,3518,37,37
3829,3829,37,37
3519,3519,37,37
